Enzyme,aupr,P16050,7300
Kinase,aupr,O75116,7301
Enzyme modulator,aupr,P05067,7302
Enzyme,aupr,P00734,7303
Kinase,aupr,O14757,7304
Nuclear receptor,aupr,P06401,7305
Kinase,aupr,P07949,7306
Epigenetic regulator,aupr,O15379,7307
Enzyme,aupr,P29466,7308
Enzyme,aupr,P23219,7309
G-protein coupled receptor,aupr,P41595,7310
Enzyme,aupr,P09917,7311
G-protein coupled receptor,aupr,P24530,7312
G-protein coupled receptor,aupr,O14842,7313
Kinase,aupr,P06239,7314
Enzyme,aupr,P11511,7315
Chaperone,aupr,P07900,7316
Kinase,aupr,P22607,7317
Kinase,aupr,P10721,7318
Enzyme,aupr,P07858,7319
G-protein coupled receptor,aupr,P29275,7320
Ion channel,aupr,O75762,7321
Ion channel,aupr,O43497,7322
G-protein coupled receptor,aupr,P08913,7323
G-protein coupled receptor,aupr,P08173,7324
Nuclear receptor,aupr,P08235,7325
Transporter,aupr,P31639,7326
Kinase,aupr,P35557,7327
Kinase,aupr,P21802,7328
Enzyme,aupr,P08473,7329
Kinase,aupr,P53779,7330
G-protein coupled receptor,aupr,P08912,7331
Kinase,aupr,P49840,7332
G-protein coupled receptor,aupr,P08588,7333
Kinase,aupr,P07333,7334
Kinase,aupr,P00519,7335
Kinase,aupr,P45983,7336
Enzyme,aupr,P18054,7337
G-protein coupled receptor,aupr,P43115,7338
Kinase,aupr,P17948,7339
Enzyme,aupr,P00747,7340
Enzyme,aupr,P42574,7341
G-protein coupled receptor,aupr,P18825,7342
Signaling,aupr,P01375,7343
G-protein coupled receptor,aupr,P25024,7344
Enzyme,aupr,P22894,7345
Enzyme,aupr,P34913,7346
Ion channel,aupr,P31644,7347
Kinase,aupr,P49137,7348
Kinase,aupr,P30530,7349
Kinase,aupr,P23443,7350
Enzyme,aupr,P00746,7351
G-protein coupled receptor,aupr,P35408,7352
G-protein coupled receptor,aupr,P35368,7353
Kinase,aupr,P06213,7354
Kinase,aupr,P31751,7355
G-protein coupled receptor,aupr,P25100,7356
Kinase,aupr,P27986,7357
Transporter,aupr,P13866,7358
Transporter,aupr,P08183,7359
Kinase,aupr,P17252,7360
G-protein coupled receptor,aupr,P21731,7361
Enzyme,aupr,P00749,7362
Enzyme modulator,aupr,O60563,7363
G-protein coupled receptor,aupr,P21728,7364
Ion channel,aupr,P47869,7365
Kinase,aupr,P53778,7366
G-protein coupled receptor,aupr,P34995,7367
G-protein coupled receptor,aupr,P25116,7368
Epigenetic regulator,aupr,O60341,7369
Kinase,aupr,P43403,7370
Receptor,aupr,P05556,7371
Enzyme,aupr,P49354,7372
Ion channel,aupr,P34903,7373
Transcription factor,aupr,P19838,7374
Epigenetic regulator,aupr,O60885,7375
Enzyme,aupr,P10619,7376
G-protein coupled receptor,aupr,P23945,7377
Kinase,aupr,O15530,7378
Enzyme,aupr,P49768,7379
G-protein coupled receptor,aupr,P30518,7380
G-protein coupled receptor,aupr,P28222,7381
G-protein coupled receptor,aupr,P47898,7382
Kinase,aupr,P45984,7383
Signaling,aupr,Q07820,7384
Kinase,aupr,P35916,7385
Ion channel,aupr,P18507,7386
Enzyme,aupr,P08254,7387
G-protein coupled receptor,aupr,P28221,7388
Kinase,aupr,Q00535,7389
Enzyme,aupr,P49810,7390
Enzyme,aupr,P18405,7391
Enzyme,aupr,P00740,7392
G-protein coupled receptor,aupr,P32239,7393
Enzyme,aupr,P39900,7394
Kinase,aupr,O15111,7395
Kinase,aupr,P54760,7396
G-protein coupled receptor,aupr,P18089,7397
Ion channel,aupr,P46098,7398
G-protein coupled receptor,aupr,P25090,7399
G-protein coupled receptor,aupr,Q13255,7400
Ion channel,aupr,P48048,7401
Enzyme,aupr,P80365,7402
Kinase,aupr,P78527,7403
Enzyme,aupr,P00374,7404
Kinase,aupr,P50750,7405
Enzyme,aupr,P07384,7406
Kinase,aupr,O15264,7407
Chaperone,aupr,P08238,7408
Enzyme,aupr,P04054,7409
Kinase,aupr,P22455,7410
Ion channel,aupr,P36544,7411
Enzyme,aupr,P12268,7412
Enzyme,aupr,P23946,7413
G-protein coupled receptor,aupr,P25105,7414
Cellular structure,aupr,P52732,7415
Enzyme modulator,aupr,P20248,7416
Ion channel,aupr,P22460,7417
Kinase,aupr,P29317,7418
Ion channel,aupr,Q05586,7419
Kinase,aupr,O95819,7420
Enzyme,aupr,P09237,7421
Ion channel,aupr,P28472,7422
Enzyme,aupr,P05186,7423
Kinase,aupr,P41279,7424
Enzyme,aupr,P55789,7425
Ion channel,aupr,O14764,7426
Kinase,aupr,P51812,7427
Enzyme,aupr,O14746,7428
Kinase,aupr,P36897,7429
